In [35]: futureAPI.get_specific_position('BCH-USD-200327')                                                                                   
Out[35]: 
{'result': True,
 'holding': [{'long_qty': '100',
   'long_avail_qty': '100',
   'long_margin': '0.24966196',
   'long_liqui_price': '342.55',
   'long_pnl_ratio': '-0.3068544',
   'long_avg_cost': '372.88653345',
   'long_settlement_price': '370.33010303',
   'realised_pnl': '0.08207553',
   'short_qty': '0',
   'short_avail_qty': '0',
   'short_margin': '0',
   'short_liqui_price': '0',
   'short_pnl_ratio': '-3.3742416',
   'short_avg_cost': '239.71',
   'short_settlement_price': '239.71',
   'instrument_id': 'BCH-USD-200327',
   'long_leverage': '10',
   'short_leverage': '10',
   'created_at': '2019-12-13T11:59:47.994Z',
   'updated_at': '2020-01-18T14:59:31.611Z',
   'margin_mode': 'fixed',
   'short_margin_ratio': '10000.0',
   'short_maint_margin_ratio': '0.01',
   'short_pnl': '0.0',
   'short_unrealised_pnl': '0.0',
   'long_margin_ratio': '0.06724967',
   'long_maint_margin_ratio': '0.01',
   'long_pnl': '-0.08229164',
   'long_unrealised_pnl': '-0.063779',
   'long_settled_pnl': '-0.01851264',
   'short_settled_pnl': '0',
   'last': '361.71'}],
 'margin_mode': 'fixed'}
